A5表 都道府県別集計,,平成22年確定値,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,平成22年確定値,,,,,,,,,,,,,,,,,,,,,,,,,,,,平成22年確定値,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
自殺日・住居地,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
男性,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
都道府県コード,都道府県名,自殺者数,自殺死亡率,年換算した自殺死亡率,年齢 (10歳階級）別,,,,,,,,,同居人の有無,,,職業別,,,,,,,,,,場所別,,,,,,,手段別,,,,,,,自殺の時間帯別,,,,,,,,,,,,,自殺の曜日別,,,,,,,,原因・動機別,,,,,,,,自殺未遂歴の有無,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,20歳未満,20-29,30-39,40-49,50-59,60-69,70-79,80歳以上,不詳,あり,なし,不詳,自営業・家族従業者,被雇用・勤め人,無職,,,,,,,不詳,自宅等,高層ビル,乗物,海（湖）・河川等,山,その他,不詳,首つり,服毒,練炭等,飛降り,飛込み,その他,不詳,0-2時,2-4時,4-6時,6-8時,8-10時,10-12時,12-14時,14-16時,16-18時,18-20時,20-22時,22-24時,不詳,日曜,月曜,火曜,水曜,木曜,金曜,土曜,不詳,家庭問題,健康問題,経済・生活問題,勤務問題,男女問題,学校問題,その他,不詳,あり,なし,不詳,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,学生・生徒等,無職者,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,主婦,失業者,年金・雇用保険等生活者,その他の無職者,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,全国,21982,35.41 ,35.41 ,363,2333,3221,3809,4525,4123,2247,1229,132,14814,6693,475,2431,7169,11766,656,11110,0,1780,3750,5580,616,11525,885,2590,1067,1014,4900,1,14051,478,2796,1769,465,2402,21,1911,1203,1702,1726,1177,1502,1565,1452,1529,1164,971,1024,5056,2788,3554,3150,3076,3014,2973,2520,907,2824,9120,6615,2306,700,274,1104,5962,3033,13465,5484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,北海道,1048,40.02 ,40.02 ,17,109,141,201,246,183,97,54,0,718,318,12,118,398,518,19,499,0,92,191,216,14,539,16,145,65,29,254,0,676,8,180,56,12,114,2,75,49,51,61,49,58,64,58,66,40,36,60,381,140,177,157,131,153,122,114,54,128,285,275,131,26,10,51,391,130,631,287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,青森県,314,47.05 ,47.05 ,3,23,35,74,60,56,46,17,0,241,70,3,42,98,172,1,171,0,48,74,49,2,181,1,48,14,19,51,0,210,13,50,10,1,30,0,30,18,30,22,15,35,28,19,29,20,8,7,53,46,55,52,31,41,52,28,9,38,91,115,24,8,1,5,128,30,234,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,岩手県,284,43.97 ,43.97 ,7,30,39,45,65,41,32,25,0,236,44,4,47,84,152,12,140,0,32,46,62,1,140,1,46,24,19,54,0,191,1,44,14,2,31,1,31,12,30,22,18,19,21,18,21,20,12,13,47,40,67,28,34,33,48,29,5,24,98,90,25,12,6,12,94,79,144,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,宮城県,434,38.33 ,38.33 ,7,37,63,77,102,74,51,23,0,326,107,1,65,133,232,13,219,0,32,61,126,4,234,12,78,21,20,69,0,286,10,89,21,1,27,0,32,25,34,26,19,41,31,46,39,21,17,20,83,72,58,56,67,68,55,44,14,67,172,201,39,12,9,26,93,53,302,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,秋田県,247,47.14 ,47.14 ,2,15,29,34,57,43,47,20,0,202,44,1,40,67,137,4,133,0,14,52,67,3,142,2,35,7,8,53,0,188,2,34,5,1,17,0,11,9,23,21,9,27,27,19,16,7,4,5,69,32,42,41,40,29,33,26,4,27,95,51,17,3,1,11,92,19,168,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,山形県,228,40.23 ,40.23 ,3,17,25,33,58,40,34,18,0,189,39,0,42,67,119,4,115,0,21,66,28,0,132,1,40,5,13,37,0,149,9,36,6,3,25,0,18,11,14,28,11,27,27,24,14,7,9,17,21,28,38,34,37,36,31,23,1,31,122,84,23,4,1,20,44,24,144,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,福島県,397,39.74 ,39.74 ,9,37,60,61,91,73,43,23,0,300,95,2,36,152,207,10,197,0,44,56,97,2,208,5,69,14,25,76,0,255,14,66,18,6,38,0,28,24,31,37,23,27,32,25,37,21,19,17,76,64,53,45,61,63,53,41,17,68,182,134,49,12,3,18,72,57,266,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,茨城県,512,34.37 ,34.37 ,6,72,93,83,95,89,44,30,0,382,125,5,47,182,272,16,256,0,57,53,146,11,267,12,87,12,22,112,0,308,25,84,21,13,61,0,47,28,29,42,22,24,33,31,29,24,27,31,145,63,83,86,75,69,66,59,11,56,205,99,45,20,3,16,179,69,319,124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,栃木県,376,37.73 ,37.73 ,4,34,38,66,90,81,32,31,0,269,106,1,38,114,222,6,216,0,39,98,79,2,198,7,77,25,16,53,0,213,24,61,22,5,51,0,28,20,31,35,17,18,36,22,21,14,20,16,98,44,50,54,58,49,55,54,12,75,219,162,38,16,6,27,24,44,234,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,群馬県,387,39.07 ,39.07 ,5,40,68,59,69,67,47,32,0,296,91,0,43,112,229,12,217,0,32,38,147,3,206,5,60,28,14,74,0,219,19,70,30,6,43,0,30,8,9,16,14,16,18,16,26,15,6,12,201,43,54,61,57,53,56,42,21,64,215,136,38,19,6,31,5,66,321,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,埼玉県,1200,33.44 ,33.44 ,23,145,183,218,211,246,120,54,0,818,379,3,99,417,666,50,616,0,119,245,252,18,665,49,142,70,32,242,0,719,13,150,109,38,170,1,77,89,115,90,60,95,92,66,105,59,55,61,236,160,184,155,179,170,148,133,71,172,640,454,158,48,28,66,38,223,835,142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,千葉県,963,31.22 ,31.22 ,17,114,182,174,172,188,79,37,0,654,303,6,88,331,533,28,505,0,69,115,321,11,515,35,108,48,19,238,0,575,25,130,91,22,120,0,65,56,99,72,55,69,66,64,83,58,39,43,194,94,162,149,123,132,137,117,49,106,318,296,101,30,16,26,334,160,611,192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,東京都,1996,31.91 ,31.91 ,33,275,350,372,362,366,159,78,1,1106,856,34,199,672,1056,98,958,0,131,183,644,69,1057,209,113,80,38,499,0,1210,27,168,301,73,212,5,204,108,158,151,108,123,114,117,136,119,78,101,479,240,308,321,284,253,311,225,54,154,697,440,184,66,31,52,824,233,1115,648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,神奈川県,1336,29.84 ,29.84 ,30,142,211,272,243,252,133,53,0,830,477,29,118,456,716,41,675,0,123,180,372,46,772,43,82,41,37,361,0,910,22,123,111,48,122,0,67,64,69,68,55,66,60,73,56,53,48,50,607,140,209,143,189,178,157,144,176,150,379,327,129,42,10,52,591,185,824,327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,新潟県,510,43.96 ,43.96 ,9,52,72,83,118,81,50,45,0,401,107,2,59,183,266,13,253,0,35,111,107,2,295,6,58,35,16,100,0,324,14,64,24,8,76,0,56,18,47,33,33,42,36,53,36,31,21,23,81,70,86,78,77,65,69,53,12,53,162,98,45,11,6,21,231,77,305,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,富山県,172,32.46 ,32.46 ,3,20,26,26,30,40,15,12,0,130,42,0,17,60,93,4,89,0,14,29,46,2,97,6,29,13,8,18,1,109,2,26,11,2,21,1,11,8,18,17,8,15,14,12,17,9,10,10,23,15,40,23,21,17,27,25,4,36,97,69,29,6,3,9,6,21,133,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,石川県,210,37.47 ,37.47 ,4,20,32,25,46,42,26,15,0,164,45,1,32,57,116,7,109,0,19,30,60,5,107,4,25,11,12,51,0,143,3,23,13,3,25,0,16,13,17,14,11,20,16,22,20,7,15,10,29,38,35,31,31,23,33,17,2,19,82,60,25,5,1,4,83,35,143,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,福井県,129,32.84 ,32.84 ,8,18,9,25,20,19,15,15,0,95,32,2,16,41,71,9,62,0,13,20,29,1,72,2,16,3,1,35,0,92,0,15,5,0,17,0,11,6,13,12,14,7,9,9,11,11,9,5,12,14,22,13,24,15,22,19,0,19,42,33,15,1,6,8,47,13,89,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,山梨県,180,42.42 ,42.42 ,6,22,23,26,39,36,22,6,0,137,41,2,21,64,92,4,88,0,14,15,59,3,97,2,35,9,6,31,0,113,8,35,7,4,13,0,15,7,15,11,18,19,14,6,13,8,8,5,41,22,31,30,20,22,20,27,8,20,94,63,17,9,5,15,21,18,107,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,長野県,375,35.53 ,35.53 ,9,30,52,65,87,63,48,21,0,281,87,7,47,134,192,8,184,0,37,70,77,2,200,2,71,23,26,53,0,233,12,60,19,1,49,1,32,17,28,30,14,19,35,21,18,23,14,13,111,49,61,47,59,58,50,41,10,85,193,147,64,18,4,46,46,57,228,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,岐阜県,319,31.43 ,31.43 ,9,35,51,43,55,66,33,27,0,239,79,1,39,106,170,14,156,0,15,79,62,4,164,3,51,19,20,62,0,206,6,49,19,7,32,0,29,14,31,25,21,20,30,17,23,16,20,11,62,42,50,44,50,44,43,35,11,46,141,96,24,2,10,8,82,39,160,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,静岡県,636,34.15 ,34.15 ,10,48,97,107,150,127,62,35,0,438,190,8,78,232,317,13,304,0,55,101,148,9,343,11,91,41,34,116,0,397,11,103,33,11,80,1,84,31,43,53,31,34,44,41,47,32,24,29,143,81,118,88,83,83,86,70,27,76,245,210,51,17,10,52,197,83,392,161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,愛知県,1118,30.78 ,30.78 ,28,137,186,208,192,209,108,49,1,718,377,23,99,424,567,50,517,0,73,202,242,28,606,35,120,57,33,267,0,692,8,153,90,30,142,3,129,68,93,77,54,111,95,64,62,55,52,65,193,142,196,161,153,156,145,120,45,158,486,356,146,44,15,44,235,137,657,324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,三重県,242,26.81 ,26.81 ,4,23,31,39,49,47,28,21,0,173,68,1,24,86,125,5,120,0,6,64,50,7,138,2,28,4,12,58,0,180,0,29,6,2,25,0,23,17,27,18,13,10,24,19,11,8,14,9,49,26,42,33,27,42,38,31,3,35,121,44,26,11,1,13,31,29,79,134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,滋賀県,233,34.10 ,34.10 ,2,24,48,43,46,36,26,8,0,157,76,0,19,88,125,9,116,0,12,38,66,1,125,0,38,13,13,44,0,152,5,35,12,4,25,0,16,25,22,20,15,11,19,18,21,8,10,14,34,36,34,27,32,42,33,28,1,46,137,97,57,10,4,31,10,48,166,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,京都府,438,35.68 ,35.68 ,8,59,51,87,84,91,42,16,0,285,151,2,70,148,210,25,185,0,35,78,72,10,220,29,48,22,19,100,0,267,8,55,40,8,60,0,20,17,20,26,22,16,31,24,14,13,23,11,201,62,74,53,58,56,52,62,21,53,170,135,43,12,12,15,129,65,238,135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,大阪府,1448,34.30 ,34.30 ,15,150,209,264,280,290,171,69,0,888,550,10,174,421,822,34,788,0,112,376,300,31,762,171,124,47,36,308,0,895,40,138,226,32,116,1,147,90,132,128,90,85,96,95,107,82,74,56,266,202,220,219,197,193,194,179,44,223,922,618,157,52,14,64,110,194,845,409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,兵庫県,900,33.47 ,33.47 ,11,99,137,156,179,181,93,44,0,567,320,13,117,258,509,25,484,0,62,160,262,16,393,66,102,46,49,244,0,546,10,107,99,20,118,0,151,67,68,100,66,70,81,60,63,59,60,44,11,121,150,142,132,119,131,104,1,118,389,245,104,27,6,70,140,142,615,143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,奈良県,187,27.72 ,27.72 ,4,22,25,30,43,35,21,7,0,142,44,1,15,59,110,7,103,0,19,12,72,3,98,11,22,7,10,39,0,120,2,26,17,5,17,0,24,22,14,12,8,19,11,8,13,12,12,9,23,25,30,23,21,34,30,16,8,14,78,48,15,4,5,6,53,16,122,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,和歌山県,186,37.98 ,37.98 ,1,16,25,32,36,36,25,15,0,137,48,1,26,64,94,3,91,0,7,38,46,2,103,3,19,7,19,35,0,134,3,21,9,0,18,1,18,11,11,17,9,10,12,17,16,12,9,8,36,28,39,17,23,24,30,22,3,24,89,41,16,8,2,13,40,20,117,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,鳥取県,117,41.10 ,41.10 ,1,19,14,18,27,19,10,9,0,95,21,1,12,36,66,4,62,0,8,16,38,3,67,0,13,7,8,22,0,84,3,12,2,3,13,0,11,9,7,6,8,10,8,11,13,9,4,4,17,11,15,14,18,24,13,19,3,11,25,29,8,0,1,5,54,16,62,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,島根県,143,41.44 ,41.44 ,5,14,19,29,19,27,15,15,0,119,24,0,16,59,68,7,61,0,11,14,36,0,72,1,26,4,14,26,0,102,1,21,6,0,13,0,10,7,11,19,9,17,6,7,14,6,6,6,25,19,23,15,22,25,17,16,6,28,62,38,18,7,1,6,27,19,85,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,岡山県,299,31.96 ,31.96 ,4,38,46,51,71,50,19,20,0,212,85,2,21,92,179,7,172,0,42,47,83,7,179,3,35,12,16,54,0,190,10,41,8,6,44,0,42,17,22,29,9,18,18,20,16,13,10,18,67,27,55,36,43,46,39,38,15,39,108,77,32,10,2,12,113,38,176,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,広島県,477,34.50 ,34.50 ,8,48,70,76,104,97,52,22,0,330,144,3,45,178,246,15,231,0,45,94,92,8,245,21,63,25,25,98,0,302,7,62,41,9,56,0,26,8,32,29,26,35,28,35,31,30,8,22,167,53,70,74,72,66,65,66,11,60,246,142,55,10,3,27,114,74,279,124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,山口県,244,35.22 ,35.22 ,0,23,33,36,68,40,34,10,0,170,74,0,36,79,128,3,125,0,18,38,69,1,117,3,45,9,22,48,0,169,1,35,9,2,28,0,18,9,12,16,12,17,20,20,18,15,5,11,71,23,32,38,37,37,34,36,7,46,144,87,30,11,1,10,24,43,137,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,徳島県,108,28.48 ,28.48 ,3,11,18,14,22,20,9,11,0,73,34,1,11,28,69,6,63,0,8,21,34,0,68,1,11,3,7,18,0,74,7,10,5,0,12,0,6,2,10,8,4,12,13,6,6,4,2,5,30,14,15,17,16,20,8,14,4,8,30,29,12,2,2,2,46,12,63,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,香川県,161,33.02 ,33.02 ,6,19,25,28,28,28,9,18,0,105,54,2,14,47,96,7,89,0,7,40,42,4,85,4,21,5,6,40,0,96,9,21,16,7,12,0,17,18,10,10,13,10,12,17,9,11,8,9,17,17,33,25,20,25,24,15,2,27,64,28,20,3,0,10,52,14,108,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,愛媛県,236,34.20 ,34.20 ,2,19,40,33,47,53,21,21,0,156,79,1,34,62,137,3,134,0,26,53,55,3,128,2,27,8,20,51,0,160,4,32,13,5,22,0,16,11,21,27,12,15,19,20,17,13,12,9,44,33,47,32,25,34,38,15,12,29,71,68,15,10,1,5,83,32,153,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,高知県,147,40.47 ,40.47 ,4,9,15,17,46,26,17,13,0,99,48,0,27,37,81,3,78,0,14,25,39,2,70,1,16,8,18,34,0,102,4,15,3,1,22,0,10,8,13,19,9,11,11,10,9,13,8,6,20,15,39,15,24,19,19,14,2,24,70,57,10,7,1,10,26,22,100,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,福岡県,896,37.47 ,37.47 ,11,103,127,138,180,185,103,49,0,607,273,16,85,274,524,21,503,0,83,177,243,13,488,40,102,35,44,187,0,580,25,107,75,14,95,0,86,49,83,75,53,68,70,68,65,53,53,44,129,121,133,128,130,123,128,104,29,120,318,260,97,28,11,33,300,107,484,305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,佐賀県,168,41.26 ,41.26 ,0,14,17,34,44,26,17,16,0,129,39,0,30,53,85,2,83,0,10,33,40,0,101,1,21,7,9,29,0,113,8,21,6,0,20,0,4,6,13,24,6,12,11,20,10,9,11,7,35,22,24,29,26,20,23,17,7,34,98,83,29,6,1,26,2,33,101,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,長崎県,276,40.57 ,40.57 ,3,25,27,42,75,54,24,26,0,217,59,0,41,88,147,3,144,0,30,50,64,0,138,7,33,12,29,57,0,192,7,27,21,1,28,0,21,16,16,32,20,20,22,17,24,26,12,16,34,33,43,48,36,39,29,41,7,28,109,78,26,10,0,35,92,32,201,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,熊本県,321,37.07 ,37.07 ,4,18,27,60,83,68,37,24,0,249,72,0,54,105,158,8,150,0,12,76,62,4,166,6,37,9,25,78,0,231,13,35,18,7,17,0,22,20,22,30,25,24,28,19,32,23,16,11,49,48,57,46,36,39,41,43,11,34,119,103,25,3,4,13,108,58,213,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,大分県,199,34.80 ,34.80 ,4,25,23,24,47,40,23,13,0,138,59,2,21,73,102,5,97,0,10,42,45,3,102,8,25,16,9,39,0,124,6,23,16,7,23,0,19,13,13,17,10,12,18,15,19,13,9,9,32,28,30,33,29,26,25,24,4,31,96,54,25,10,0,13,43,22,140,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,宮崎県,224,41.15 ,41.15 ,1,17,17,42,49,42,39,17,0,168,56,0,35,66,123,3,120,0,17,59,44,0,109,2,38,16,18,41,0,161,10,34,8,2,9,0,14,14,15,23,13,10,15,27,19,18,12,15,29,23,39,36,36,29,33,23,5,46,119,68,19,10,0,11,40,38,152,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,鹿児島県,337,41.66 ,41.66 ,5,20,34,48,95,62,38,35,0,236,101,0,43,101,191,10,181,0,24,64,93,2,176,5,26,14,41,75,0,251,7,34,16,1,28,0,13,12,16,36,23,35,24,23,39,19,17,29,51,49,44,67,48,54,38,34,3,37,127,76,24,6,8,20,126,47,226,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,沖縄県,261,37.70 ,37.70 ,5,27,51,42,71,34,22,9,0,192,69,0,28,73,159,5,154,0,22,19,113,1,138,11,14,16,9,73,0,181,12,11,29,0,28,0,13,9,18,21,11,13,16,24,4,14,9,10,99,39,40,38,38,31,27,29,19,26,127,56,19,7,3,15,66,49,191,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,不明,363,0.00 ,0.00 ,0,19,27,49,74,54,9,1,130,0,91,272,3,10,97,0,97,0,12,1,84,253,0,18,30,50,69,196,0,227,0,31,32,32,37,4,38,23,46,21,12,10,10,9,14,11,16,18,135,34,47,48,46,37,45,44,62,11,21,58,7,5,0,19,276,11,50,302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
